-- Merging decision tree log ---
application
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:11:5-78:19
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2c98821a18eab0fa42d279117a1d5757\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8613f24462ebfd634790c422812129ae\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ab72688dcd12cc54607f613f5a5b05e3\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2f9122f38359a1ad1d15bde09bde1a10\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\fd8cf68b9880c9fcf986e58bdac0a238\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4382b0864039976f413c9f395a5683d8\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3111c610284d914941c26d073650d043\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c8adc6e1ad3c65a5c0fda973429eba1f\play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6367da44be62f10d34fb06c5ad251503\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\47a3912fc177daf9407b15fb2ed81cc3\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ad2c0a1ff326db8b755f2a30bfe75a62\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f7509e0aaeab1c81105545f8496ba702\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\13260ada5ce1f87ff70a5f127735b5c8\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\2b7614585d35c81fd6590dd53a208cae\activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7b4aae694441f3e10f9383f1c9bdc7d0\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0450ce172ae9b5e5b39677675501d906\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e3d793517953fc5a9cc833168e8a4e2b\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\6bc917cd9238446dea9fc31dff7dd8e6\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d8350fd025df5614c9a91aa7e22ce778\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e35553789d15914dda9a949115e6595d\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d8352166a9c53babaf14ab87b280eecd\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\607619b01678a3cf0a66c8cd00496d11\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\12e3bc96019f379425d06b7cf170743e\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\93cf7bb0d475f0af3ac486c5d887bb75\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3ac805345e7994e48f34120a9245bd69\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\b5d11fa57286a7b89bf8f9bcd86db98a\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\a7750d171131edb2aa3a0aad52c0e1b2\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\d2ff7a721fd06dc09d269c7c2714fbad\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4763f259aeeeb6d6b6b5f5813d9ebde6\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\47a2517bb65ccc8ca622958c01b88a7c\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8a8bcefe4a657e2fca4a94b5fff2576a\grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3fccde2b33028d27e6abf24fc25d6a44\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f231e9a4934b63c8da60c962e4e627ed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:2:5-49
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:1:1-79:12
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:1:1-79:12
		INJECTED from D:\Repositorios\clientphysiho\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\Repositorios\clientphysiho\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\Repositorios\clientphysiho\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0f885031075fd77aebc9c20faf6d47ea\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0f885031075fd77aebc9c20faf6d47ea\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\25ad18b157cd667b828ead1487f37fc0\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\25ad18b157cd667b828ead1487f37fc0\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3111c610284d914941c26d073650d043\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3111c610284d914941c26d073650d043\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:4:5-78
	android:name
		ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:5:22-78
uses-sdk
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml
MERGED from [:sign_in_with_apple] D:\Repositorios\clientphysiho\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] D:\Repositorios\clientphysiho\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\Repositorios\clientphysiho\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\Repositorios\clientphysiho\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\Repositorios\clientphysiho\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\Repositorios\clientphysiho\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\Repositorios\clientphysiho\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\Repositorios\clientphysiho\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\Repositorios\clientphysiho\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\Repositorios\clientphysiho\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Repositorios\clientphysiho\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Repositorios\clientphysiho\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\Repositorios\clientphysiho\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\Repositorios\clientphysiho\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\Repositorios\clientphysiho\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\Repositorios\clientphysiho\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_statusbarcolor_ns] D:\Repositorios\clientphysiho\build\flutter_statusbarcolor_ns\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_statusbarcolor_ns] D:\Repositorios\clientphysiho\build\flutter_statusbarcolor_ns\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_web_auth] D:\Repositorios\clientphysiho\build\flutter_web_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_web_auth] D:\Repositorios\clientphysiho\build\flutter_web_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\Repositorios\clientphysiho\build\geocoding_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\Repositorios\clientphysiho\build\geocoding_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\Repositorios\clientphysiho\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\Repositorios\clientphysiho\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9d69cb3b7b083fcb2a162319bfebfb56\window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9d69cb3b7b083fcb2a162319bfebfb56\window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\659a580961834f9326d86cac7bae9d59\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\659a580961834f9326d86cac7bae9d59\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0f885031075fd77aebc9c20faf6d47ea\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0f885031075fd77aebc9c20faf6d47ea\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\1e7644c27bc1407aa065279d5d02600a\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\1e7644c27bc1407aa065279d5d02600a\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ea2f9fce877b1f29e343adc82ac5eeb7\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\ea2f9fce877b1f29e343adc82ac5eeb7\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c6e515d7a4860887707ec47b16b1193a\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\c6e515d7a4860887707ec47b16b1193a\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\5298ceb152e33737c7da5b831703607d\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\5298ceb152e33737c7da5b831703607d\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\f76dd9adfd782c5a212a0617dbd66279\firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
